mode: atomic
github.com/donmahallem/aoc/main.go:12.13,16.22 3 0
github.com/donmahallem/aoc/aoc23/day02/part_1.go:37.24,40.4 2 15
github.com/donmahallem/aoc/aoc23/day02/part_1.go:42.2,42.51 1 8
github.com/donmahallem/aoc/aoc23/day02/part_1.go:42.51,44.3 1 8
github.com/donmahallem/aoc/aoc23/day02/part_1.go:45.2,45.21 1 8
github.com/donmahallem/aoc/aoc23/day02/part_1.go:48.43,49.32 1 5
github.com/donmahallem/aoc/aoc23/day02/part_1.go:49.32,50.60 1 12
github.com/donmahallem/aoc/aoc23/day02/part_1.go:50.60,52.4 1 2
github.com/donmahallem/aoc/aoc23/day02/part_1.go:54.2,54.13 1 3
github.com/donmahallem/aoc/aoc23/day02/part_1.go:57.38,60.15 3 0
github.com/donmahallem/aoc/aoc23/day02/part_1.go:60.15,63.30 3 0
github.com/donmahallem/aoc/aoc23/day02/part_1.go:63.30,65.4 1 0
github.com/donmahallem/aoc/aoc23/day02/part_1.go:67.2,67.14 1 0
github.com/donmahallem/aoc/aoc23/day02/part_1.go:69.26,71.2 1 0
github.com/donmahallem/aoc/aoc23/day02/part_2.go:11.45,13.35 2 1
github.com/donmahallem/aoc/aoc23/day02/part_2.go:13.35,17.3 3 3
github.com/donmahallem/aoc/aoc23/day02/part_2.go:18.2,18.45 1 1
github.com/donmahallem/aoc/aoc23/day02/part_2.go:21.43,24.15 3 0
github.com/donmahallem/aoc/aoc23/day02/part_2.go:24.15,28.3 3 0
github.com/donmahallem/aoc/aoc23/day02/part_2.go:29.2,29.14 1 0
github.com/donmahallem/aoc/aoc23/day02/part_2.go:31.26,33.2 1 0
github.com/donmahallem/aoc/aoc24/day11/part_1.go:11.45,13.16 2 1
github.com/donmahallem/aoc/aoc24/day11/part_1.go:13.16,15.3 1 0
github.com/donmahallem/aoc/aoc24/day11/part_1.go:16.2,18.34 3 1
github.com/donmahallem/aoc/aoc24/day11/part_1.go:18.34,20.33 2 2
github.com/donmahallem/aoc/aoc24/day11/part_1.go:20.33,22.4 1 3
github.com/donmahallem/aoc/aoc24/day11/part_1.go:24.2,24.21 1 1
github.com/donmahallem/aoc/aoc24/day11/part_1.go:27.66,28.16 1 1575
github.com/donmahallem/aoc/aoc24/day11/part_1.go:28.16,30.3 1 117
github.com/donmahallem/aoc/aoc24/day11/part_1.go:31.2,32.39 2 1458
github.com/donmahallem/aoc/aoc24/day11/part_1.go:32.39,34.3 1 530
github.com/donmahallem/aoc/aoc24/day11/part_1.go:35.2,36.16 2 928
github.com/donmahallem/aoc/aoc24/day11/part_1.go:36.16,38.3 1 24
github.com/donmahallem/aoc/aoc24/day11/part_1.go:38.8,38.63 1 904
github.com/donmahallem/aoc/aoc24/day11/part_1.go:38.63,42.3 2 640
github.com/donmahallem/aoc/aoc24/day11/part_1.go:42.8,44.3 1 264
github.com/donmahallem/aoc/aoc24/day11/part_1.go:45.2,46.15 2 928
github.com/donmahallem/aoc/aoc24/day11/part_1.go:49.47,52.27 3 2
github.com/donmahallem/aoc/aoc24/day11/part_1.go:52.27,54.3 1 4
github.com/donmahallem/aoc/aoc24/day11/part_1.go:55.2,55.15 1 2
github.com/donmahallem/aoc/aoc24/day11/part_1.go:58.26,62.2 2 0
github.com/donmahallem/aoc/aoc24/day11/part_2.go:8.26,12.2 2 0
